,word,count
0,adieu,136790
1,audio,86267
2,stare,73133
3,slate,52362
4,raise,51976
5,crane,41337
6,arise,32094
7,train,23060
8,irate,22255
9,house,16176
10,heart,15625
11,great,15248
12,trace,12497
13,aisle,12413
14,ocean,12374
15,arose,11864
16,dream,11566
17,tears,11305
18,steam,10685
19,steal,10426
20,alien,10341
21,crate,10196
22,earth,9707
23,least,9621
24,trade,9186
25,share,9158
26,stale,9134
27,soare,8571
28,orate,7945
29,nylon,7941
30,roast,7834
31,route,7530
32,about,7311
33,place,7182
34,radio,7097
35,learn,7070
36,point,6959
37,ready,6826
38,ratio,6744
39,stear,6720
40,alone,6713
41,ideal,6568
42,stern,6178
43,store,5913
44,tread,5836
45,salet,5732
46,poise,5686
47,pious,5513
48,bread,5476
49,plate,5432
50,stair,5339
51,canoe,5284
52,later,5192
53,noise,5043
54,mouse,5028
55,piano,5022
56,adore,4966
57,sauce,4731
58,plane,4705
59,reach,4682
60,roate,4667
61,beach,4661
62,teach,4575
63,chair,4514
64,plant,4436
65,pause,4367
66,cloud,4362
67,saute,4259
68,water,4229
69,steak,4216
70,cream,4110
71,beast,4087
72,stain,4073
73,spare,3995
74,smart,3845
75,cheat,3754
76,ghost,3729
77,cause,3653
78,moist,3579
79,party,3569
80,their,3565
81,atone,3562
82,space,3450
83,brain,3396
84,trash,3366
85,clear,3358
86,rates,3350
87,peach,3315
88,trail,3306
89,chase,3293
90,stone,3231
91,paste,3201
92,plain,3179
93,trial,3100
94,break,3079
95,scare,3046
96,grace,3016
97,opera,2954
98,weary,2945
99,react,2907
100,proud,2898
101,taser,2887
102,suite,2856
103,amuse,2827
104,early,2822
105,pilot,2791
106,tired,2676
107,aside,2600
108,ideas,2577
109,paint,2546
110,horse,2520
111,sport,2483
112,penis,2482
113,clean,2481
114,smile,2450
115,story,2438
116,pound,2379
117,plead,2376
118,drain,2304
119,group,2297
120,fruit,2269
121,rainy,2267
122,spear,2257
123,light,2225
124,claim,2190
125,yeast,2183
126,louie,2179
127,power,2169
128,frame,2166
129,shout,2157
130,ouija,2156
131,faith,2139
132,sound,2131
133,quiet,2123
134,chain,2098
135,grape,2084
136,alert,2047
137,feast,2044
138,money,2033
139,table,2017
140,grate,2007
141,slant,1997
142,freak,1982
143,strap,1972
144,pride,1929
145,reads,1920
146,ariel,1894
147,think,1885
148,fairy,1849
149,grain,1839
150,death,1839
151,saint,1836
152,alive,1826
153,tales,1792
154,teary,1784
155,pearl,1768
156,storm,1767
157,daily,1760
158,flame,1711
159,fresh,1705
160,fight,1703
161,rouse,1695
162,swear,1695
163,sweat,1694
164,media,1694
165,snare,1692
166,shine,1692
167,blast,1677
168,aline,1666
169,stand,1644
170,louse,1638
171,world,1637
172,shame,1634
173,crest,1625
174,weird,1619
175,outer,1613
176,youth,1611
177,tried,1601
178,aloud,1597
179,audit,1595
180,first,1589
181,right,1588
182,dance,1573
183,round,1571
184,shape,1569
185,short,1559
186,teams,1548
187,drive,1532
188,peace,1512
189,aster,1507
190,adios,1481
191,prime,1472
192,strip,1462
193,haste,1462
194,unite,1457
195,games,1456
196,mount,1456
197,chart,1451
198,price,1430
199,pleat,1430
200,quest,1425
201,speak,1410
202,blame,1409
203,trend,1406
204,plaid,1393
205,plays,1392
206,fried,1384
207,plank,1383
208,heist,1348
209,crash,1337
210,choir,1329
211,close,1328
212,ounce,1288
213,argue,1288
214,lover,1285
215,guest,1281
216,spoil,1276
217,treat,1245
218,hoist,1237
219,score,1233
220,words,1231
221,crime,1225
222,coast,1223
223,laugh,1219
224,rents,1217
225,abide,1216
226,drink,1214
227,shirt,1214
228,beard,1208
229,rogue,1200
230,trick,1195
231,daisy,1190
232,guide,1186
233,track,1179
234,waste,1179
235,beaut,1172
236,laser,1168
237,stray,1158
238,meant,1149
239,grade,1145
240,tries,1143
241,music,1134
242,snail,1119
243,voice,1112
244,chaos,1110
245,style,1106
246,tough,1092
247,frost,1080
248,dairy,1078
249,shear,1076
250,shore,1070
251,stamp,1066
252,slice,1064
253,patio,1064
254,stead,1060
255,mound,1047
256,mouth,1046
257,heard,1043
258,agile,1032
259,write,1032
260,spout,1027
261,found,1008
262,grand,1006
263,phone,1006
264,shade,999
265,alter,995
266,juice,971
267,night,966
268,touch,963
269,those,961
270,avoid,958
271,draft,957
272,court,955
273,bound,954
274,spine,947
275,thing,945
276,charm,942
277,spark,934
278,float,930
279,worth,926
280,thank,926
281,lemon,912
282,print,907
283,craft,906
284,grant,899
285,today,893
286,truck,891
287,email,890
288,slime,884
289,realm,884
290,abode,883
291,acute,882
292,spade,878
293,olive,878
294,brave,875
295,aurei,874
296,spice,871
297,smear,864
298,grout,862
299,shark,861
300,black,861
301,chore,857
302,cough,853
303,chest,852
304,count,852
305,blank,849
306,slain,846
307,anime,841
308,young,838
309,rough,838
310,stake,835
311,cheap,831
312,doubt,820
313,pouch,814
314,scout,810
315,giant,809
316,wheat,809
317,satin,806
318,pouty,803
319,slope,801
320,quite,793
321,snore,786
322,front,786
323,tribe,779
324,sharp,778
325,loser,776
326,snake,774
327,could,773
328,ourie,769
329,flour,766
330,snort,763
331,image,761
332,drone,761
333,clout,760
334,starr,754
335,scale,754
336,blink,753
337,other,752
338,brick,746
339,climb,744
340,slide,742
341,ghoul,741
342,champ,735
343,miaou,732
344,prone,732
345,hater,731
346,white,730
347,grief,730
348,swift,728
349,beans,726
350,cameo,724
351,crave,723
352,rinse,722
353,south,718
354,after,716
355,cater,706
356,dealt,700
357,blade,698
358,stein,696
359,chime,696
360,times,693
361,frank,691
362,notes,691
363,phase,689
364,hairy,688
365,trust,685
366,abuse,684
367,tiger,683
368,drape,682
369,rated,675
370,value,672
371,pleas,672
372,yearn,670
373,spite,667
374,field,664
375,siren,661
376,bleak,661
377,north,657
378,graft,654
379,apple,652
380,polar,648
381,brake,647
382,lucky,646
383,aegis,644
384,bring,644
385,watch,643
386,clown,642
387,brown,641
388,grind,641
389,frail,640
390,flare,640
391,bayou,639
392,split,637
393,flash,637
394,range,635
395,bride,634
396,stage,634
397,shake,632
398,gamer,631
399,quick,631
400,farts,630
401,brand,630
402,brace,629
403,strep,629
404,lousy,628
405,truce,626
406,birth,625
407,board,625
408,pears,623
409,tramp,623
410,throw,619
411,dough,617
412,cramp,615
413,caste,614
414,pulse,613
415,crown,612
416,lunch,611
417,flake,610
418,rouge,608
419,relay,608
420,trunk,599
421,blind,597
422,aeros,593
423,cleat,592
424,quote,592
425,shale,587
426,grown,586
427,clone,584
428,honey,584
429,angel,584
430,hotel,583
431,crazy,578
432,super,578
433,solar,575
434,spire,573
435,flair,571
436,eight,571
437,noisy,571
438,chant,570
439,bears,569
440,stark,569
441,trump,568
442,child,566
443,candy,565
444,reign,564
445,tares,561
446,urine,561
447,parse,561
448,clasp,561
449,maple,557
450,grasp,555
451,hound,554
452,opine,554
453,shite,554
454,crisp,553
455,sting,550
456,meats,549
457,derby,546
458,boast,546
459,sword,538
460,above,538
461,magic,536
462,whale,533
463,guard,528
464,movie,528
465,wordy,527
466,thorn,526
467,grave,525
468,unity,522
469,might,521
470,purse,520
471,block,518
472,tripe,517
473,douse,517
474,prank,516
475,skate,516
476,broke,515
477,fluid,514
478,braid,513
479,aired,512
480,slept,511
481,glare,510
482,naive,508
483,spate,507
484,drift,504
485,pinky,503
486,frown,501
487,build,501
488,broad,501
489,trope,499
490,years,498
491,clamp,498
492,vague,497
493,fraud,497
494,chose,497
495,yield,496
496,means,495
497,happy,495
498,cones,493
499,donut,490
500,bunch,487
501,opium,486
502,force,485
503,thurl,484
504,bland,482
505,crust,479
506,stink,479
507,graph,478
508,meaty,477
509,would,476
510,chief,474
511,spike,473
512,crush,471
513,sugar,471
514,leash,470
515,stole,470
516,heavy,469
517,grime,467
518,under,464
519,fiery,460
520,risen,458
521,query,457
522,spore,457
523,sepia,456
524,acorn,456
525,bacon,455
526,tulip,454
527,irony,453
528,scone,453
529,plait,449
530,align,447
531,iotas,446
532,guise,445
533,pylon,445
534,anise,444
535,aeons,443
536,bloat,442
537,lions,440
538,stick,440
539,prose,440
540,groan,439
541,scrap,437
542,faint,435
543,flank,435
544,globe,434
545,shart,432
546,tower,432
547,fling,430
548,joint,430
549,match,428
550,straw,427
551,crank,425
552,plush,424
553,alike,423
554,start,420
555,spray,419
556,smoke,418
557,outie,417
558,false,416
559,diary,416
560,video,413
561,fears,409
562,waist,409
563,suave,407
564,rains,406
565,lance,406
566,parts,405
567,omega,404
568,crowd,402
569,timer,401
570,pluck,400
571,broil,396
572,third,395
573,delay,394
574,adobe,393
575,fiend,393
576,rusty,391
577,scary,390
578,sight,390
579,blown,390
580,loner,389
581,clash,388
582,splat,387
583,large,387
584,blend,387
585,hates,386
586,royal,385
587,noble,385
588,coupe,385
589,month,382
590,brine,381
591,prays,381
592,blunt,377
593,anger,376
594,yours,376
595,tires,375
596,thief,374
597,minor,374
598,haute,367
599,dirty,367
600,stoic,366
601,witch,364
602,gourd,363
603,shift,363
604,taupe,362
605,mourn,360
606,triad,358
607,chalk,358
608,caret,357
609,bingo,355
610,fault,355
611,layer,355
612,plume,354
613,spent,354
614,spoke,353
615,windy,351
616,dares,348
617,hello,348
618,gripe,348
619,cable,345
620,panic,344
621,sneak,344
622,brush,344
623,haunt,344
624,scope,343
625,nasty,341
626,solid,340
627,melon,340
628,groin,340
629,spank,340
630,resin,340
631,bored,338
632,metal,337
633,plots,336
634,worst,336
635,leave,336
636,begin,335
637,basic,335
638,salty,333
639,spend,333
640,wrong,330
641,entry,330
642,knife,328
643,bench,328
644,stump,327
645,scent,325
646,stack,324
647,prize,324
648,drown,323
649,shire,323
650,gnome,323
651,quail,321
652,amber,319
653,pains,319
654,alure,319
655,lapse,317
656,ample,317
657,peony,317
658,toner,316
659,mango,315
660,beaus,315
661,crumb,314
662,nurse,314
663,flute,314
664,loved,313
665,trips,313
666,while,313
667,leary,312
668,loves,312
669,cares,312
670,cruel,311
671,angry,311
672,swamp,310
673,nails,310
674,petal,309
675,novel,308
676,porch,308
677,plumb,308
678,glory,306
679,tours,305
680,cover,304
681,truth,302
682,towel,301
683,pivot,301
684,march,301
685,chasm,299
686,sloth,299
687,leach,299
688,final,299
689,wreck,299
690,chimp,298
691,glide,297
692,swing,297
693,adept,296
694,toile,296
695,punch,296
696,brief,296
697,badge,293
698,dears,293
699,patch,293
700,pinch,290
701,tease,289
702,auger,289
703,ranch,289
704,boats,288
705,thyme,288
706,gloat,288
707,aerie,288
708,curio,287
709,chunk,286
710,burst,286
711,traps,285
712,whole,285
713,oater,284
714,bagel,284
715,weigh,283
716,mauve,283
717,cloth,282
718,snack,282
719,glade,282
720,chirp,280
721,study,280
722,cutie,280
723,roust,279
724,deals,279
725,crypt,279
726,soapy,279
727,pours,278
728,twice,278
729,fudge,277
730,soupy,277
731,wrist,276
732,quart,275
733,misty,274
734,riots,274
735,earns,273
736,creak,273
737,carte,273
738,yacht,273
739,piety,272
740,tacos,272
741,orbit,270
742,torch,270
743,beats,270
744,stomp,269
745,guilt,269
746,blaze,268
747,flick,267
748,cried,266
749,trout,266
750,flirt,266
751,coins,266
752,angle,265
753,louis,265
754,bleat,264
755,reals,264
756,shock,264
757,wrath,263
758,flown,262
759,boner,261
760,coals,261
761,wound,260
762,untie,259
763,older,259
764,reast,258
765,snout,258
766,prune,258
767,farce,257
768,scram,257
769,manor,257
770,scour,256
771,swipe,256
772,maybe,255
773,slack,255
774,salon,254
775,poach,254
776,toast,254
777,grunt,254
778,wired,254
779,gleam,253
780,drunk,253
781,plonk,253
782,focus,253
783,baste,252
784,prism,251
785,plans,251
786,brink,251
787,prick,251
788,wears,250
789,autos,249
790,leant,249
791,uraei,249
792,dates,248
793,merit,247
794,fancy,246
795,heats,246
796,flint,246
797,mates,245
798,erase,245
799,cabin,245
800,inert,245
801,blues,245
802,thick,244
803,baker,242
804,mince,242
805,glove,242
806,roads,241
807,piece,241
808,hears,238
809,forge,238
810,shone,237
811,aides,236
812,chomp,236
813,fries,235
814,leads,234
815,slump,234
816,taper,234
817,choke,232
818,drake,230
819,stuck,230
820,fired,229
821,adorn,229
822,oiler,228
823,doily,228
824,union,228
825,mould,227
826,tubes,227
827,blond,226
828,probe,226
829,bonus,226
830,tweak,226
831,nymph,224
832,scaly,223
833,slick,223
834,cloak,223
835,zebra,222
836,gears,222
837,pitch,222
838,bitch,222
839,rapid,221
840,sling,220
841,nears,220
842,hopes,220
843,sleep,219
844,names,219
845,saucy,219
846,churn,219
847,bough,219
848,tails,218
849,blare,218
850,scant,218
851,flout,217
852,basil,217
853,viola,217
854,heals,217
855,stork,217
856,worse,217
857,trans,216
858,quilt,216
859,races,216
860,quake,216
861,actor,216
862,raven,216
863,hoard,215
864,smack,215
865,shred,215
866,acrid,214
867,plier,214
868,stock,214
869,agent,213
870,maker,213
871,gland,212
872,milky,210
873,glent,210
874,saner,209
875,stane,209
876,stoke,208
877,stalk,207
878,bling,207
879,spain,207
880,shave,207
881,ankle,206
882,serai,206
883,burnt,206
884,extra,205
885,meals,205
886,renal,203
887,arson,203
888,coral,203
889,upset,202
890,sandy,202
891,manic,202
892,crude,202
893,chump,202
894,onion,201
895,colon,201
896,talon,200
897,prove,200
898,homes,200
899,gravy,200
900,ports,199
901,fable,199
902,leafy,198
903,panel,198
904,grift,197
905,pants,197
906,awoke,197
907,grump,197
908,amore,197
909,latch,197
910,grail,196
911,hinge,195
912,model,195
913,tiers,195
914,cling,194
915,curse,194
916,poker,193
917,sigma,193
918,works,193
919,mason,192
920,growl,192
921,regal,192
922,diner,192
923,river,192
924,relax,191
925,lower,191
926,pluto,191
927,amend,191
928,slave,190
929,mends,189
930,lotus,189
931,tenor,189
932,shaft,189
933,twist,189
934,equal,189
935,tonic,188
936,liner,188
937,known,188
938,grove,188
939,lunar,188
940,mercy,187
941,spicy,187
942,fluke,187
943,blush,187
944,wrote,187
945,plows,187
946,fishy,186
947,sater,186
948,batch,186
949,raine,186
950,squid,186
951,lathe,185
952,leans,185
953,twine,184
954,strum,184
955,oasis,184
956,stove,184
957,abort,184
958,loans,184
959,since,184
960,joust,184
961,shoal,184
962,quota,183
963,juicy,183
964,guile,182
965,pouts,182
966,munch,182
967,maise,181
968,shelf,180
969,swarm,180
970,birds,180
971,ought,180
972,flask,179
973,flesh,178
974,camel,178
975,snipe,178
976,amour,178
977,miles,178
978,flock,177
979,toils,177
980,dread,177
981,joker,176
982,sonar,176
983,sober,175
984,thumb,175
985,crone,174
986,where,173
987,drawn,173
988,glean,172
989,stile,172
990,lease,171
991,felon,171
992,amino,171
993,hours,170
994,froth,170
995,guess,170
996,squat,170
997,built,170
998,ploys,170
999,helps,169
1000,sonic,169
1001,poets,169
1002,reply,168
1003,overt,168
1004,saine,168
1005,along,168
1006,until,168
1007,robin,167
1008,brash,167
1009,roach,165
1010,queen,165
1011,spoon,165
1012,brisk,165
1013,demon,164
1014,glaze,164
1015,favor,164
1016,below,164
1017,enjoy,163
1018,shiny,163
1019,among,162
1020,opens,161
1021,pesto,161
1022,whore,161
1023,fires,161
1024,cakes,160
1025,loath,160
1026,clove,160
1027,scion,159
1028,taste,159
1029,chord,159
1030,adult,159
1031,broth,158
1032,liars,158
1033,moral,158
1034,anode,158
1035,marsh,157
1036,brute,157
1037,liver,157
1038,drank,157
1039,shown,157
1040,snowy,157
1041,niche,157
1042,faire,156
1043,never,156
1044,doing,156
1045,catch,156
1046,lines,156
1047,dusty,156
1048,haven,155
1049,deary,155
1050,quack,155
1051,poles,155
1052,goals,155
1053,judge,155
1054,screw,155
1055,fetch,154
1056,clump,154
1057,taken,154
1058,scorn,153
1059,lanes,153
1060,splay,153
1061,handy,153
1062,truly,153
1063,tarse,152
1064,drove,152
1065,goats,152
1066,twerk,151
1067,grope,151
1068,human,151
1069,blimp,151
1070,empty,150
1071,being,150
1072,crawl,150
1073,deity,150
1074,wrest,150
1075,slade,149
1076,china,149
1077,darts,149
1078,topic,149
1079,vault,149
1080,plunk,149
1081,labor,149
1082,flush,149
1083,woman,148
1084,sadly,148
1085,solve,148
1086,bloke,147
1087,snarl,147
1088,usage,147
1089,scarf,146
1090,frisk,146
1091,clock,146
1092,biome,146
1093,pecan,145
1094,whine,145
1095,loins,144
1096,minty,144
1097,flora,143
1098,yodel,143
1099,apron,143
1100,shard,143
1101,delta,142
1102,pairs,142
1103,staid,142
1104,prawn,142
1105,twirl,141
1106,craze,141
1107,spunk,141
1108,hardy,141
1109,gaunt,140
1110,rhyme,140
1111,stary,140
1112,phony,140
1113,forty,140
1114,artsy,139
1115,trait,139
1116,aider,139
1117,shack,138
1118,threw,138
1119,perch,138
1120,cries,138
1121,gecko,137
1122,binge,137
1123,ridge,137
1124,shunt,136
1125,quirk,136
1126,guild,136
1127,graze,136
1128,frogs,135
1129,euros,135
1130,slane,135
1131,meany,135
1132,smite,135
1133,reams,135
1134,lunge,135
1135,vogue,135
1136,crimp,134
1137,comet,134
1138,bathe,134
1139,jumpy,133
1140,bones,133
1141,bream,133
1142,eagle,133
1143,based,132
1144,green,132
1145,chips,131
1146,pasty,131
1147,lakes,130
1148,nosey,130
1149,loony,129
1150,risky,129
1151,state,129
1152,funky,128
1153,glint,128
1154,cards,128
1155,feral,128
1156,corny,128
1157,bison,127
1158,chide,127
1159,leaps,127
1160,tiles,126
1161,there,125
1162,fjord,125
1163,chive,125
1164,flies,124
1165,boils,124
1166,organ,124
1167,thong,123
1168,stean,123
1169,peril,123
1170,skirt,122
1171,syrup,122
1172,heads,122
1173,nomad,122
1174,croak,122
1175,inter,122
1176,stony,122
1177,shank,122
1178,prong,121
1179,thine,121
1180,major,121
1181,plink,121
1182,whose,121
1183,hurts,121
1184,aimed,121
1185,prowl,120
1186,uncle,120
1187,aspen,120
1188,terms,120
1189,motel,120
1190,order,120
1191,liter,120
1192,cairn,119
1193,seven,119
1194,loads,119
1195,scape,119
1196,chute,119
1197,spurt,119
1198,habit,119
1199,forth,119
1200,froze,118
1201,fleas,118
1202,hasty,118
1203,surge,118
1204,waive,118
1205,angst,117
1206,tango,117
1207,swept,117
1208,ultra,117
1209,mousy,117
1210,haiku,117
1211,horny,117
1212,safer,117
1213,often,116
1214,wharf,115
1215,terns,115
1216,stank,115
1217,aioli,115
1218,slurp,115
1219,three,115
1220,waits,115
1221,moldy,115
1222,agony,115
1223,slink,115
1224,paper,115
1225,sated,114
1226,women,114
1227,sprig,114
1228,noted,114
1229,rails,114
1230,ahead,114
1231,mayor,113
1232,slang,113
1233,psych,113
1234,flows,113
1235,ghast,113
1236,ruins,112
1237,afire,112
1238,girth,112
1239,scold,112
1240,adopt,112
1241,shady,111
1242,polka,111
1243,pacer,111
1244,clues,111
1245,erupt,111
1246,curve,111
1247,carol,110
1248,aches,110
1249,itchy,110
1250,again,110
1251,walks,110
1252,strop,109
1253,flunk,109
1254,acres,108
1255,sperm,108
1256,optic,108
1257,resat,108
1258,purge,108
1259,exact,108
1260,trees,108
1261,rifle,107
1262,swine,107
1263,sable,107
1264,couch,107
1265,parks,107
1266,carve,107
1267,relic,106
1268,dries,106
1269,devil,106
1270,trice,106
1271,knows,106
1272,peaks,105
1273,jazzy,105
1274,loyal,105
1275,admit,105
1276,earnt,104
1277,flyer,104
1278,touse,104
1279,depot,104
1280,thump,104
1281,oiled,104
1282,raced,104
1283,rayon,104
1284,smelt,103
1285,pizza,103
1286,minus,103
1287,clink,103
1288,toads,103
1289,barge,103
1290,gains,103
1291,knock,102
1292,hairs,102
1293,rhino,102
1294,disco,102
1295,flier,102
1296,rants,102
1297,funny,101
1298,enter,101
1299,heath,101
1300,humid,101
1301,lodge,101
1302,clint,100
1303,stars,100
1304,naked,100
1305,tesla,100
1306,gauge,100
1307,faces,100
1308,joist,99
1309,dwarf,99
1310,longs,99
1311,avert,99
1312,thane,99
1313,dater,99
1314,tight,99
1315,named,98
1316,filth,98
1317,saved,98
1318,posit,98
1319,equip,98
1320,scalp,98
1321,roman,98
1322,stave,98
1323,cared,97
1324,miner,97
1325,talks,97
1326,tamer,97
1327,hover,97
1328,viral,96
1329,reaps,96
1330,hands,96
1331,mover,96
1332,crack,96
1333,cedar,96
1334,vital,95
1335,tepid,95
1336,lymph,95
1337,remit,95
1338,given,94
1339,aiery,94
1340,vouch,94
1341,beano,94
1342,picky,94
1343,cease,94
1344,color,94
1345,caper,94
1346,cider,94
1347,molar,93
1348,musty,93
1349,spawn,93
1350,rings,93
1351,wring,93
1352,poems,93
1353,poser,93
1354,lumpy,93
1355,gates,92
1356,maize,92
1357,ramen,92
1358,lamps,92
1359,fails,91
1360,singe,91
1361,tryst,91
1362,vowel,91
1363,neats,91
1364,brunt,91
1365,notch,90
1366,tinea,90
1367,fence,90
1368,chink,90
1369,laity,90
1370,scamp,90
1371,rides,90
1372,twerp,90
1373,boing,90
1374,cargo,90
1375,gifts,90
1376,prude,89
1377,bloom,89
1378,abhor,89
1379,valor,89
1380,beads,89
1381,enact,89
1382,crept,89
1383,ditch,89
1384,nigga,89
1385,raids,88
1386,medic,88
1387,mains,88
1388,sweet,88
